DATAFLOW,LAST UPDATE,freq,itm_newa,indic_ag,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EL,2012,1093.83,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EL,2013,956.06,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EL,2014,874.06,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EL,2015,865.02,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EL,2016,785.56,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EL,2017,724.96,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EL,2018,668.01,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EL,2019,704.13,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EL,2020,731.26,e
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,ES,2011,4449.25,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,ES,2012,4011.10,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,ES,2013,4421.59,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,ES,2014,3586.85,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,ES,2015,3607.41,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,ES,2016,3841.08,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,ES,2017,2966.52,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,ES,2018,4342.57,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,ES,2019,3643.10,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,ES,2020,4696.37,e
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EU15,2011,39856.78,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EU15,2012,43181.60,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EU15,2013,39525.53,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EU15,2014,37071.13,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EU15,2015,36023.27,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EU15,2016,29530.16,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EU15,2017,31779.88,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EU15,2018,33207.25,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EU15,2019,35084.01,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EU15,2020,33792.59,e
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EU25,2011,50035.47,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EU25,2012,53985.99,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EU25,2013,49394.01,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EU25,2014,46844.79,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EU25,2015,45196.77,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EU25,2016,38430.19,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EU25,2017,40862.57,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EU25,2018,42268.76,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EU25,2019,44936.42,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EU25,2020,44460.26,e
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EU27_2007,2011,55886.73,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EU27_2007,2012,58104.58,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EU27_2007,2013,55153.47,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EU27_2007,2014,52028.49,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EU27_2007,2015,49741.84,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EU27_2007,2016,43078.03,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EU27_2007,2017,46163.52,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EU27_2007,2018,48589.93,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EU27_2007,2019,51200.90,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EU27_2007,2020,48921.22,e
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EU27_2020,2011,52790.91,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EU27_2020,2012,54811.20,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EU27_2020,2013,51639.75,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EU27_2020,2014,48138.63,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EU27_2020,2015,46127.30,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EU27_2020,2016,40401.46,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EU27_2020,2017,42962.70,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EU27_2020,2018,45313.67,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EU27_2020,2019,47416.43,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EU27_2020,2020,46141.78,e
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EU28,2011,56512.73,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EU28,2012,58758.55,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EU28,2013,55601.92,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EU28,2014,52404.31,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EU28,2015,50057.18,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EU28,2016,43443.08,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EU28,2017,46487.37,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EU28,2018,48988.97,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,EU28,2019,51594.01,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,FI,2011,601.77,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,FI,2012,665.96,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,FI,2013,703.70,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,FI,2014,543.32,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,FI,2015,491.85,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,FI,2016,446.44,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,FI,2017,447.14,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,FI,2018,443.33,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,FI,2019,652.18,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,FI,2020,468.14,e
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,FR,2011,12037.10,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,FR,2012,14639.30,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,FR,2013,11852.50,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,FR,2014,11206.60,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,FR,2015,11220.90,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,FR,2016,8003.17,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,FR,2017,9846.95,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,FR,2018,10763.15,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,FR,2019,10793.12,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,FR,2020,9484.14,e
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,HR,2011,625.99,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,HR,2012,653.97,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,HR,2013,448.45,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,HR,2014,375.81,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,HR,2015,315.34,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,HR,2016,365.05,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,HR,2017,323.85,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,HR,2018,399.05,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,HR,2019,393.12,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,HR,2020,406.38,e
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,HU,2011,2388.27,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,HU,2012,2105.54,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,HU,2013,2250.42,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,HU,2014,2374.99,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,HU,2015,2067.64,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,HU,2016,2223.54,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,HU,2017,1998.53,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,HU,2018,2238.24,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,HU,2019,2300.71,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,HU,2020,2272.99,e
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,IE,2011,389.71,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,IE,2012,419.26,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,IE,2013,379.08,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,IE,2014,372.72,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,IE,2015,380.93,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,IE,2016,304.81,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,IE,2017,325.07,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,IE,2018,361.72,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,IE,2019,365.24,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,IE,2020,306.04,e
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,IS,2011,3.93,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,IS,2012,6.29,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,IS,2013,4.70,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,IS,2014,5.69,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,IS,2015,3.25,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,IS,2016,2.13,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,IS,2017,2.99,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,IS,2018,1.99,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,IS,2019,3.50,e
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,IT,2011,5133.69,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,IT,2012,4728.59,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,IT,2013,4550.69,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),09/04/21 23:00:00,A,01000,PROD_BP,MIO_EUR,IT,2014,4563.47,
